Version,CommitHash,RestoredLogicalSize_Bytes,RestoreTime_Seconds,RestoreThroughput_MB/s
1,34a4ed0235fe4c6fa069802290c983262e950c79,20237220,.274169899,70.35
2,fec328131e41bf2f0f6083e927a39225b1690200,20304307,.533490671,36.28
3,7f7cd703124205b32a3422d2ac85bb1996068dfe,20341860,.161344766,120.17
4,6f99977d4110c9baa7a4ad8c2f134348695f19b7,20362280,.173244065,112.03
5,18ccdc72404125990edf7b713aeb45c95e62489c,20698589,.119434329,165.19
6,a34bc08b1165a35541d21ba0257e79b9aa701483,20790499,.154960890,127.90
7,3e481da84da547f5f0bdae1ccf746a3a30847105,20873578,.153561657,129.58
8,fab1af1c11a3863961c0268025f021365e7e9bff,21078740,.179451114,112.00
9,a3370db53bcd564ad7a0ae41d6e8da9fc78d890b,21227178,.258985797,78.15
10,ae6dc624c362ebe20da3a30bd43941351727f0ff,21386004,.311432839,65.47
11,657362c2d84c44c53d346aee58abc2adef4cc3e8,21498654,.349760461,58.61
12,64fc434feb632cb8e42250087b2aecb2b0099fd6,21507592,.113850295,180.14
13,93983612aa3ad23aa8bddf2c315ad65829d2f0e3,21577779,.073303996,280.61
14,54e39f8332a1057517d3fe85f857e28c7b4f23ed,21563266,.087134517,235.95
15,703e08da473329b34b5dfb75cc21a0cba5ca9751,21657072,.208200599,99.18
16,92c8eedc16432ecc91dfcad6627358035074580c,21788377,.151515207,137.08
17,8557f5588cfe3e08827423e43a75f1c51acc79c0,21832791,.164876648,126.27
18,3b06e9a0c097b3c53fff6ce3e61a1d1ecced1eb4,21833427,.148072626,140.60
19,d91455d30d2afddba78c163226fadb2b915943b6,21837899,.161824731,128.65
20,63e6e69406d4053d1ddb0b0b5d499b72f0f4c8bd,22086624,.187184057,112.50
21,6554f525d09cbac72b54dd55c6223570ed79eeca,22113265,.217848105,96.76
22,b488f6c16a08683b24dd4cdbf5c1ce6308a9acff,22473211,.164472579,130.29
23,6584f62cac340d542d1feb67d038b0674a681e3b,22528807,.329705681,65.14
24,efbbb551082270c09cdade8b8a543495d4b5cdf1,22571592,.143305327,150.16
25,71c5e6747b69ae132fb94f7bec4b8077ec4dbf21,22592770,.196037862,109.87
26,87e09fd08629901a864e274ac451d3aefae09d6b,22646715,.200240212,107.82
27,dc1f67d932b3a62fc4412c66b850765f76e36ad8,22707852,.140600023,153.98
28,7a6fc4104adb2b8290fd875e263996df18dc044c,22710068,.140115807,154.51
29,a58b94e52762c47103950eefd3dd293f231f26c3,22750440,.130973965,165.60
30,b294a851428ae87396adc2348610f55b15c81715,22837903,.134821074,161.47
31,d897d1a1d5c1aba1344906a748d3f7e6d80b28e3,22851488,.146082208,149.16
32,1dbe821e1c0be20f5e554f22be465f8e069fdf91,22912560,.148842138,146.79
33,44ef16cbb46bb6b1d2869a2bad32a82671cca8a6,22918926,.127808450,170.95
34,76f9dbac638b907d937a5e0a7e9453a9c97de71d,22938599,.150149225,145.65
35,d64200ba5130bc41f0dfc1f9abee56e9c12baf7e,22974213,.122727244,178.44
36,73ca18e59be4c983154a0c72a9beed3e27c6ce57,23103620,.120189967,183.29
37,422e9a5b9f736d66443c1f5cc25257e47b518434,23114914,.121456473,181.46
38,04cfa24ee76330fd81e58652d4e9fc01237ac702,23117673,.136276143,161.73
39,f0dcb46f801b592e72f0ef37aab63f03caa0f984,23511769,.163523280,137.10
40,a048f083e03ca8d48781d7274bba5586d1667038,23511769,.104335921,214.88
41,8a3a220958f70f849fb64041f6b639bfc82c82d7,23709439,.142424910,158.75
42,8e04cd7f70b30c0cbe9dc4edb95efa89a56e92f4,23862319,.139851297,162.67
43,fd716153c3a896e310cc027f66640769d16619f4,23895213,.153002081,148.88
44,798f267f6ba6cd54415176fb5a536c315a3c83c6,24010805,.148531122,154.10
45,c84c5b4e638c8539b86d0cc0ac11f89a590843fd,24011659,.187464266,122.10
46,7c2b0ca17072f8db61ea76fa35a9c994f9a76276,24033959,.214089465,107.05
47,81e3a1b85ba99733ba1478e8b769998aa70e0b5c,24064386,.114105420,201.04
48,8d624080ce7165c7674ff8f618d2943e5aca4d11,24101564,.099819995,230.21
49,4c1c6a0845a7b619b8199c4dae8189ccb992e8b2,24132508,.131282002,175.27
50,3fc733c3b251149b2807b4a1968d729ff89775f9,24154992,.170119498,135.37
51,b4256dc3f72fcb32200b6cf9be81d15e34c0a3b3,24193274,.165702682,139.22
52,d886b045fc7978c9c549d5cc5def8ac9bf156570,24192636,.321952371,71.65
53,249960387ef21493b379926c7fd9796ab165bfdb,24222621,.130470229,177.05
54,21f5f1eb10cb6e9737f71c1f9e45880d59db1c67,24254001,.173560301,133.26
55,7410317f41693aaa8826ed186e3139f796a53e22,24267712,.112203312,206.23
56,aefcf557bce5835c692574b441cbff71c2da3e9c,24284353,.182138437,127.10
57,30000a7d1303320526f97308b736ccae4f9db692,24323473,.129910688,178.50
58,f63390791b5b88d46bf834d131d69aceaacb37fc,24423603,.185736432,125.39
59,4887f42610b80a146cb97ca4c638b9fb03c15dfb,24423710,.117831408,197.65
60,0daae723e03dba8ef06eda905038c4b4f278d955,24423710,.080509831,289.28
61,d5d64d782d0fb48562912da83e7ba7f4ef00ce84,24449714,.093299005,249.84
62,a45386d49e274dd82732442affe9aa5353834505,24453225,.119654357,194.89
63,013e5c4acd84c7fb1d745a838c455445b45ec20c,24518300,.119859764,195.06
64,4795372204152c079bc1a5b2b0ad6d52c7bc6621,24587351,.139674229,167.81
65,370aeb0889df8ce457b1530b1855107a5369fa49,24672162,.141931744,165.71
66,357906c83f79e709a92f462ba68f2a1d73bdab06,24791802,.267864666,88.25
67,cfddd967241c480727418e95d67804847f1c6929,24828042,.167107192,141.64
68,20eca39a75cc4aa3db89594243327643a9f306a7,24857708,.216593629,109.42
69,58e1022df4cbe01f92e575946ac7d69a6d3decac,24883530,.219818969,107.95
70,e361cf415264e457a3e6931f2b8e635021f4a46b,24975182,.122934132,193.68
71,2637f27fe12134195954764d5e9e4cd847ed6f9b,25003159,.174444154,136.66
72,099bc34274dd970a338e71c917968bb68692b9be,25072694,.146929427,162.73
73,50e7ea80ce7d7d523c13c45d98a53f3c96cdbec8,25082407,.198113952,120.73
74,5647c66e1f0c9aa82bdb0bc7e3ef22b789a86341,25102033,.140754153,170.01
75,33616b96aee2f771bcbb90031d8f636ebe604366,25117816,.282100689,84.89
76,208c0a5408805b93215258dbb83c5f763a9df453,25138002,.178938948,133.95
77,5a4a0f3805a9e4c12c3a237904fff1b442bf80a9,25140423,.177492769,135.04
78,0fa31f38e131c3aafb3ff5d2d67ab3a7a2467d1e,25242311,.114320828,210.54
79,b4acd4c1db94ef254befac442b9b0dcff98c1ee3,25230586,.135809186,177.16
80,bc0e26d30a7d8043977c8a533ff2a206518ace54,25835553,.439123193,56.08
81,e19acf77947878dd758b20de64121191d8892a82,25888634,.360442765,68.47
82,9158137c09d539f3a71502243d40af35f849b97f,26197707,.380876603,65.58
83,bcfac04e45b1e7af689b63597d37927f66e89f77,26461339,.152156082,165.81
84,1142739039b37a233f7668dfd3e63aa9075cb622,26605974,.279245067,90.85
85,b4ee457f6a55569846b7053f8fa0a8b60bd7cbe3,26620303,.293720721,86.40
86,bfbdd1b2672d6d8b14157f6f84884810ebbd7fd2,26620246,.100901748,251.53
87,1ba1e58c5180a83db29e17d7d96625aa5b3bf890,27245871,.188603365,137.74
88,5e3e409fb3ff49ac67897207c0a332c00c587ada,26831239,.281524520,90.86
89,9eb026e85b2ed3b8eee5096a5569d15aebefca33,27013935,.145294982,177.29
90,fd9d6d40dee1e490fed9f440bd6b83dc3329e386,27108796,.184417688,140.17
91,4c8dd81fdddc250a6ae6d276c3780faeb03fbd22,27189877,.221667808,116.97
92,20aad40b2479f45654c84655a6a7f4a2aea4110e,28144208,.252325099,106.37
93,c3a7c56644a68c4128360690438cb303fdf796b2,29381523,.278398756,100.64
94,3478e84fc8c253862affc12c78b03d3835081943,29542549,.388503484,72.50
95,9070d4f3de740a9177c1fb72c5d8a49cb0440c8b,19134677,.286583023,63.64
96,f2d5bffb9a25a65a92a8c751fa311fa52a7f2c02,17653746,.342170029,49.18
97,f32e9ad009f9e3fba7c4b9a41b45dd8c2e2beaf1,17104702,.366111965,44.54
98,992fbcab62ac95e43504da64261393e70e546abc,17361383,.262336742,63.08
99,cdd8e51cd71cd0ceb50b9c48d6c821898ae21f96,17277567,.172205286,95.64
